,Open,Close,High,Low,Volume
2024-06-19 14:17:41.274108,125.52250640800439,125.4815042506614,127.8938470322289,123.99783818034372,9788973
2024-06-20 14:17:41.274108,125.2731986174793,124.56820913068546,126.52443971346759,121.8346991118538,10262087
2024-06-21 14:17:41.274108,124.39319472543416,123.12687067367791,126.98572661592092,122.66181629771492,8788060
2024-06-24 14:17:41.274108,124.28813987120222,125.13079611131538,125.46638419284928,121.73582458780417,9235708
2024-06-25 14:17:41.274108,127.28003370589158,127.37938742028123,128.6250916262088,127.16387543292421,12021864
2024-06-26 14:17:41.274108,132.7543680518383,132.61030892523775,133.31654767947796,131.50613973878524,9943414
2024-06-27 14:17:41.274108,133.46765560377457,133.35090615899168,134.14050827480048,132.8149739029545,12459405
2024-06-28 14:17:41.274108,131.25727002201145,131.53565381278585,132.80182956894583,130.10686089329417,11679258
2024-07-01 14:17:41.274108,134.4280886374312,133.37524508208438,135.71995186777974,133.37524508208438,10505284
2024-07-02 14:17:41.274108,133.064953125237,133.77024540483222,135.0134663616757,131.75438470493114,10506899
2024-07-03 14:17:41.274108,135.75200370663805,135.34498999465518,136.5760267383375,132.54682274830918,9673228
2024-07-04 14:17:41.274108,136.87163717609963,134.42488655273962,138.37518078590185,134.42488655273962,6246666
2024-07-05 14:17:41.274108,139.78006392714803,140.23969285748774,140.23969285748774,139.0644273467798,12093512
2024-07-08 14:17:41.274108,143.98228300953377,144.51609404074412,144.51609404074412,141.3207803099035,8283940
2024-07-09 14:17:41.274108,142.7470344858286,142.55428044082495,142.98372917502087,142.55428044082495,9992476
2024-07-10 14:17:41.274108,140.98658336610566,141.08641901348926,142.04924741329762,136.66025438332522,11835399
2024-07-11 14:17:41.274108,140.53702725036493,139.06613683469445,141.2383013873971,139.06613683469445,12271902
2024-07-12 14:17:41.274108,137.42648734912032,137.2599209983201,142.4772760873651,134.2516915831273,10766523
2024-07-15 14:17:41.274108,139.4458733158022,139.37803289971785,140.36680811600812,138.1811783100661,6264751
2024-07-16 14:17:41.274108,141.68420131007866,140.75372491611034,143.58943456869764,138.57402142453103,9060294
2024-07-17 14:17:41.274108,142.070481657804,140.57184508263174,142.14856971797767,140.57184508263174,11510183
2024-07-18 14:17:41.274108,142.08119552774858,142.60903483916576,143.52260521717682,141.16136896415844,10963482
2024-07-19 14:17:41.274108,141.2979714823261,141.24190914823603,141.65190941350647,139.7718354181714,6004307
2024-07-22 14:17:41.274108,136.89295760544698,135.43618313559506,138.4145007566711,135.43618313559506,10345000
2024-07-23 14:17:41.274108,133.72351085407982,132.4919089310726,136.31537606529733,132.4919089310726,10855517
2024-07-24 14:17:41.274108,136.83014023137102,136.33358340561298,137.73294259734823,135.47753206073614,11342513
2024-07-25 14:17:41.274108,142.4054156260036,141.34544522774357,143.23675249946137,140.7827119505596,8006146
2024-07-26 14:17:41.274108,138.2583374651993,139.06285823013775,139.60888512000116,136.33277864219235,9171972
2024-07-29 14:17:41.274108,133.93638122778216,134.42653871269468,135.33488472833665,133.29501723130574,11255878
2024-07-30 14:17:41.274108,131.1042461292172,128.9549006091169,132.8370475671741,128.9549006091169,14787231
2024-07-31 14:17:41.274108,130.9660050822563,130.1061216408851,133.3828438236453,129.72533421936626,14946372
2024-08-01 14:17:41.274108,128.55832570190188,129.53270367341693,129.54899035715306,127.35117998085752,11917159
2024-08-02 14:17:41.274108,125.53379915043793,127.01554133542741,127.01554133542741,124.16428938255679,10636918
2024-08-05 14:17:41.274108,124.35657854289138,125.42785812355174,125.42785812355174,123.1811656789993,8878600
2024-08-06 14:17:41.274108,123.0554524355776,121.81199993882572,123.46338513049473,120.74240394352857,8392613
2024-08-07 14:17:41.274108,125.612749349401,124.6625829574862,127.4352788782111,123.81230063394288,10029382
2024-08-08 14:17:41.274108,128.21759089975717,128.77585340608965,128.95005501008492,128.02867575446916,9753247
2024-08-09 14:17:41.274108,126.01636770491972,124.59390900138412,127.64426313862705,124.59390900138412,12688587
2024-08-12 14:17:41.274108,125.43335711173799,124.91316682054358,127.10917142544413,124.15997878685226,9680867
2024-08-13 14:17:41.274108,123.62674167657455,124.60543676991144,125.76448908560548,123.50535171896725,10157492
2024-08-14 14:17:41.274108,125.46437993260699,125.08486966487926,127.17025927015682,123.26437897728829,10823419
2024-08-15 14:17:41.274108,121.51829924611584,121.47341086486792,123.41477652044742,119.86418114220005,10326246
2024-08-16 14:17:41.274108,124.18910692226329,124.96141570458327,126.1719973953198,122.59275873542474,12843447
2024-08-19 14:17:41.274108,126.11394709800628,126.55137043929828,127.20784718241,124.38219534344267,9886675
2024-08-20 14:17:41.274108,128.2610419355571,127.6358414238478,129.68740690551257,127.6358414238478,12444425
2024-08-21 14:17:41.274108,127.96723055294711,127.38858952951433,128.55231647041035,126.66214529954766,13412155
2024-08-22 14:17:41.274108,130.24879131276188,130.80093612698303,131.0340575898328,129.51748187474865,11533516
2024-08-23 14:17:41.274108,130.36470606558947,130.05542888434314,133.28315244268347,129.52019568693444,9248027
2024-08-26 14:17:41.274108,135.25521563546093,135.1662233994138,136.4864846819367,133.73722045414803,9740819
2024-08-27 14:17:41.274108,128.4980885837464,129.71028258027764,130.46367315927282,127.57315298261588,9580397
2024-08-28 14:17:41.274108,129.00317809126574,129.28399499194637,131.22036141972657,127.47955346400249,10010507
2024-08-29 14:17:41.274108,126.3220442236712,127.37861383004322,127.37861383004322,122.88589979414465,10174683
2024-08-30 14:17:41.274108,126.93492781823144,127.2411245216032,127.2411245216032,125.12566873999124,6381069
2024-09-02 14:17:41.274108,127.11617767168362,126.62211157311937,129.01159745709452,125.21667940426302,11438569
2024-09-03 14:17:41.274108,123.93800313201642,124.75242055556433,125.42854121324889,123.40928069812145,7378756
2024-09-04 14:17:41.274108,124.40135787335566,125.28851148243443,125.28851148243443,122.62179157118234,9622509
2024-09-05 14:17:41.274108,122.22864043615189,121.61650152936383,122.7078237433177,119.92020461513069,8099807
2024-09-06 14:17:41.274108,123.46845038202797,124.03821308094159,124.88630381768078,122.14357879938393,9465392
2024-09-09 14:17:41.274108,120.42238459202761,119.42586420072995,120.84913092236592,119.42586420072995,13328409
2024-09-10 14:17:41.274108,115.95223994688452,115.90726657772692,116.65148120692606,115.5714855296042,12064709
2024-09-11 14:17:41.274108,119.21412368626264,121.18853387694406,121.18853387694406,119.15130805478785,8230152
2024-09-12 14:17:41.274108,121.23293512212685,121.69778497323013,122.21831045161734,120.18370288588656,7113150
2024-09-13 14:17:41.274108,125.1709646519343,128.0163883839577,128.0163883839577,124.89114081806754,10079895
2024-09-16 14:17:41.274108,127.61864384948942,128.0536755616687,128.64015408665327,126.64662993491936,11576472
2024-09-17 14:17:41.274108,131.35800456686505,132.43722125876707,132.43722125876707,129.68892317583612,10465418
2024-09-18 14:17:41.274108,130.3493038551514,131.69846008508455,131.69846008508455,129.2796742658038,11212022
2024-09-19 14:17:41.274108,131.32869341059668,131.45897269307733,132.920392253092,128.0071508223603,10403313
2024-09-20 14:17:41.274108,126.57798226841055,125.19460454110536,126.99690025742112,125.19460454110536,10170077
2024-09-23 14:17:41.274108,128.99030599483564,127.90220009342018,129.58863166228937,127.500351520593,6888354
2024-09-24 14:17:41.274108,127.08108137991645,126.61389871260046,128.6163735490199,126.61389871260046,10632654
2024-09-25 14:17:41.274108,129.1520554782433,129.03278183299508,129.79088828592072,127.94027878019203,7963018
2024-09-26 14:17:41.274108,131.31764124234977,131.4792988694697,133.54214310741185,128.66448611079522,8773003
2024-09-27 14:17:41.274108,133.89363059593725,133.50804385981698,136.19095869765988,133.11470479209814,9191069
2024-09-30 14:17:41.274108,128.54391004690078,127.55490723128567,130.34015255616322,127.55490723128567,8690965
2024-10-01 14:17:41.274108,133.2607966054639,133.98769254112702,133.98769254112702,133.08795048280277,14377041
2024-10-02 14:17:41.274108,134.80831816338272,136.1874086975763,136.1874086975763,133.03408397660704,7750136
2024-10-03 14:17:41.274108,134.6675614381283,134.18764605008096,136.6279418848831,133.17957129475403,11153796
2024-10-04 14:17:41.274108,130.79112293578248,130.44403423411393,132.10141123083622,130.22103731573964,8571283
2024-10-07 14:17:41.274108,134.10500607612084,133.80136657285803,135.43889863346936,133.22120138281073,9741527
2024-10-08 14:17:41.274108,135.7618791675915,135.1855849308915,136.41895854197875,135.11931652545417,8446412
2024-10-09 14:17:41.274108,138.63761858394923,138.20367623944682,139.43111491074598,135.7536434959853,8375036
2024-10-10 14:17:41.274108,140.40571307670368,140.80917203987673,142.63791983015494,140.29625780469655,10961915
2024-10-11 14:17:41.274108,137.96758679789693,136.7337580102628,139.44263550963936,136.7337580102628,10423479
2024-10-14 14:17:41.274108,138.00463184138107,137.18771703208014,139.6410725864207,137.18771703208014,10125999
2024-10-15 14:17:41.274108,138.70557974025965,138.54646640073943,139.36002001192335,136.80005667095443,8063969
2024-10-16 14:17:41.274108,146.46481419440198,145.0063320507027,146.4691381081193,145.0063320507027,12405602
2024-10-17 14:17:41.274108,149.40421724922123,148.29958500207886,152.24936075201046,147.83208211478134,8611495
