=== Initial Values ===
price_updated_at: 2025-04-10T00:01:09.023876+00:00
net_market_exposure: 927944.9148686063
portfolio_beta: 0.9590349548686216
long_exposure_total: 3576304.671352066
short_exposure_total: 2648359.75648346
options_exposure_total: -893894.4451313934
portfolio_estimate_value: 1461217.8848686062

=== Updated Values ===
price_updated_at: 2025-04-10T00:01:10.072359+00:00
net_market_exposure: 2018127.7171521098
portfolio_beta: 1.128465736711291
long_exposure_total: 4267790.288055235
short_exposure_total: 2249662.5709031248
options_exposure_total: 196488.33218812058
portfolio_estimate_value: 2551400.68715211

=== Changes in Portfolio Values ===
price_updated_at: Changed by 0:00:01.048483
net_market_exposure: 927944.9148686063 -> 2018127.7171521098 (Diff: 1090182.8022835036, 117.48%)
SPGI_market_exposure: 23699.5 -> 23699.49951171875 (Diff: -0.00048828125, -0.00%)
SPGI_beta_adjusted: 19939.047123123546 -> 19939.046712318977 (Diff: -0.00041080456867348403, -0.00%)
TCEHY_price: 56.25 -> 56.0 (Diff: -0.25, -0.44%)
TCEHY_market_exposure: 45000.0 -> 44800.0 (Diff: -200.0, -0.44%)
TCEHY_beta_adjusted: 22311.489547595298 -> 22212.32737182821 (Diff: -99.16217576708732, -0.44%)
TSM_price: 37.0 -> 158.75 (Diff: 121.75, 329.05%)
TSM_market_exposure: 63500.0 -> 63500.0 (Diff: 0.0, 0.00%)
TSM_beta_adjusted: 88873.001527907 -> 88873.001527907 (Diff: 0.0, 0.00%)
UBER_price: 26.0 -> 72.68000030517578 (Diff: 46.68000030517578, 179.54%)
UBER_market_exposure: 159896.00000000003 -> 159896.00067138672 (Diff: 0.0006713866896461695, 0.00%)
UBER_beta_adjusted: 163369.32992315473 -> 163369.33060912558 (Diff: 0.0006859708519186825, 0.00%)
V_price: 332.43 -> 332.42999267578125 (Diff: -7.32421875682121e-06, -0.00%)
V_market_exposure: 33243.0 -> 33242.999267578125 (Diff: -0.000732421875, -0.00%)
V_beta_adjusted: 26485.18802672992 -> 26485.187443198618 (Diff: -0.0005835313022544142, -0.00%)
AMAT_price: 4.25 -> 146.0 (Diff: 141.75, 3335.29%)
AMAT_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
AMAT_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
ANET_price: 32.2 -> 75.18000030517578 (Diff: 42.98000030517578, 133.48%)
ANET_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
ANET_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
CRM_price: 57.75 -> 261.80999755859375 (Diff: 204.05999755859375, 353.35%)
CRM_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
CRM_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
LULU_price: 28.35 -> 275.0 (Diff: 246.65, 870.02%)
LULU_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
LULU_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
NVO_price: 38.7 -> 63.83000183105469 (Diff: 25.130001831054685, 64.94%)
NVO_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
NVO_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
PDD_price: 41.65 -> 92.61499786376952 (Diff: 50.96499786376952, 122.36%)
PDD_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
PDD_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
QCOM_price: 67.7 -> 139.13999938964844 (Diff: 71.43999938964843, 105.52%)
QCOM_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
QCOM_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
SNOW_price: 13.65 -> 147.7899932861328 (Diff: 134.1399932861328, 982.71%)
SNOW_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
SNOW_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
SPY_price: 16.01 -> 531.0 (Diff: 514.99, 3216.68%)
SPY_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
SPY_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
VRT_price: 9.15 -> 72.54499816894531 (Diff: 63.394998168945314, 692.84%)
VRT_market_exposure: 0 -> 0.0 (Diff: 0.0, inf%)
VRT_beta_adjusted: 0 -> 0.0 (Diff: 0.0, inf%)
